Source,Target,Weight,edge_name,edge_color,travel_seconds
39,50,0.004048583,2,ED1C24,247
185,186,0.0018761726,9,A60084,533
210,205,0.0031545741,12,A49800,317
213,214,0.0028571429,12,A49800,350
103,202,0.0033222591,10,005AA9,301
73,72,0.0038314176,4,B65518,261
275,276,0.0025839793,10,005AA9,387
292,296,0.0025773196,7,EE7518,388
53,52,0.0048780488,3,FFD000,205
16,17,0.0032786885,1,2DBEF0,305
269,270,0.0033670034,3,FFD000,297
18,111,0.0037878788,6,98989B,264
111,18,0.0035842294,6,98989B,279
225,224,0.0028985507,12,A49800,345
284,283,0.003257329,10,005AA9,307
30,62,0.0041493776,4,B65518,241
67,66,0.003968254,4,B65518,252
41,143,0.0044642857,7,EE7518,224
34,12,0.005,2,ED1C24,200
49,36,0.0042016807,5,8FD400,238
74,75,0.0031948882,5,8FD400,313
69,70,0.0027855153,4,B65518,359
32,31,0.0043859649,2,ED1C24,228
280,279,0.0036630037,10,005AA9,273
96,105,0.0021598272,6,98989B,463
105,96,0.0020920502,6,98989B,478
212,213,0.0021321962,12,A49800,469
6,5,0.0038022814,1,2DBEF0,263
64,83,0.0036101083,9,A60084,277
28,80,0.0037313433,5,8FD400,268
127,197,0.0038910506,10,005AA9,257
6,41,0.0039370079,2,ED1C24,254
124,123,0.0041322314,6,98989B,242
123,124,0.0038910506,6,98989B,257
39,40,0.0052356021,2,ED1C24,191
203,257,0.0037878788,10,005AA9,264
260,322,0.0033333333,2,ED1C24,300
225,226,0.0028089888,12,A49800,356
268,269,0.0043859649,3,FFD000,228
260,28,0.0028089888,2,ED1C24,356
262,261,0.002617801,1,2DBEF0,382
108,107,0.0041152263,6,98989B,243
107,108,0.003875969,6,98989B,258
180,179,0.002739726,9,A60084,365
277,276,0.0036630037,10,005AA9,273
40,41,0.0039215686,2,ED1C24,255
65,66,0.0034722222,4,B65518,288
291,292,0.0024570025,7,EE7518,407
84,83,0.0037878788,5,8FD400,264
30,29,0.0041322314,2,ED1C24,242
27,26,0.0031347962,1,2DBEF0,319
17,18,0.0035971223,1,2DBEF0,278
262,263,0.0025773196,1,2DBEF0,388
191,192,0.0041152263,10,005AA9,243
142,64,0.0033333333,7,EE7518,300
13,12,0.0033333333,1,2DBEF0,300
6,7,0.0036363636,1,2DBEF0,275
274,187,0.0044444444,10,005AA9,225
220,221,0.0032154341,12,A49800,311
58,57,0.0047393365,4,B65518,211
97,98,0.0038610039,5,8FD400,259
148,147,0.0031847134,7,EE7518,314
223,222,0.0020833333,12,A49800,480
235,234,0.0029585799,12,A49800,338
28,63,0.0033670034,5,8FD400,297
75,76,0.0035714286,5,8FD400,280
293,294,0.004,1,2DBEF0,250
34,33,0.0046082949,2,ED1C24,217
173,31,0.0034965035,9,A60084,286
152,151,0.0040160643,7,EE7518,249
13,14,0.0036900369,1,2DBEF0,271
129,128,0.0034843206,6,98989B,287
128,129,0.0033112583,6,98989B,302
256,305,0.0021978022,11,009B3A,455
212,211,0.002617801,12,A49800,382
1,191,0.0039370079,10,005AA9,254
45,44,0.004587156,3,FFD000,218
132,286,0.004587156,7,EE7518,218
255,254,0.0030487805,11,009B3A,328
166,165,0.0035714286,9,A60084,280
27,293,0.0032051282,1,2DBEF0,312
15,16,0.0041152263,1,2DBEF0,243
67,68,0.0036630037,4,B65518,273
36,90,0.0035714286,5,8FD400,280
138,139,0.0035714286,7,EE7518,280
220,219,0.0032258065,12,A49800,310
93,94,0.0035842294,5,8FD400,279
223,224,0.003030303,12,A49800,330
197,10,0.0043668122,10,005AA9,229
86,11,0.0041841004,5,8FD400,239
64,63,0.0042918455,4,B65518,233
168,169,0.0036363636,9,A60084,275
49,197,0.0043668122,3,FFD000,229
271,270,0.0032154341,3,FFD000,311
3,2,0.0035460993,1,2DBEF0,282
63,29,0.004,6,98989B,250
29,63,0.0037735849,6,98989B,265
79,78,0.0040983607,5,8FD400,244
4,5,0.0035971223,1,2DBEF0,278
19,20,0.0037313433,1,2DBEF0,268
156,166,0.003649635,9,A60084,274
326,161,0.003125,9,A60084,320
256,255,0.0032679739,11,009B3A,306
142,57,0.0035211268,10,005AA9,284
142,143,0.0041322314,7,EE7518,242
229,228,0.0031545741,12,A49800,317
135,136,0.0038167939,7,EE7518,262
289,290,0.0022026432,7,EE7518,454
215,216,0.0030120482,12,A49800,332
163,162,0.0031545741,9,A60084,317
71,158,0.0028735632,8,EC82B1,348
286,287,0.0016447368,7,EE7518,608
182,183,0.0015243902,9,A60084,656
148,149,0.0036363636,7,EE7518,275
77,78,0.004048583,5,8FD400,247
181,182,0.0037593985,9,A60084,266
30,31,0.0047393365,2,ED1C24,211
32,33,0.0038610039,2,ED1C24,259
288,289,0.0024096386,7,EE7518,415
173,114,0.0033783784,9,A60084,296
119,64,0.0037453184,6,98989B,267
64,119,0.0035460993,6,98989B,282
149,150,0.004048583,7,EE7518,247
108,207,0.003164557,11,009B3A,316
109,108,0.0036101083,6,98989B,277
108,109,0.0034246575,6,98989B,292
277,278,0.0035335689,10,005AA9,283
216,217,0.0026666667,12,A49800,375
230,231,0.0026954178,12,A49800,371
95,96,0.0037878788,5,8FD400,264
275,274,0.004048583,10,005AA9,247
57,10,0.0046511628,10,005AA9,215
68,69,0.0035087719,4,B65518,285
291,290,0.0022624434,7,EE7518,442
180,181,0.0040322581,9,A60084,248
114,113,0.0038461538,6,98989B,260
113,114,0.0036363636,6,98989B,275
97,96,0.003649635,5,8FD400,274
65,64,0.0036101083,4,B65518,277
9,8,0.0032786885,1,2DBEF0,305
227,226,0.0028490028,12,A49800,351
6,120,0.0039840637,6,98989B,251
120,6,0.0037593985,6,98989B,266
122,6,0.0040160643,6,98989B,249
6,122,0.0037878788,6,98989B,264
210,211,0.0028818444,12,A49800,347
51,52,0.0046511628,3,FFD000,215
104,130,0.0041322314,6,98989B,242
130,104,0.0038910506,6,98989B,257
71,258,0.0040650407,8,EC82B1,246
62,63,0.0041493776,4,B65518,241
227,228,0.0026525199,12,A49800,377
25,26,0.003649635,1,2DBEF0,274
200,199,0.0027100271,10,005AA9,369
188,261,0.0037593985,10,005AA9,266
229,230,0.0028901734,12,A49800,346
128,127,0.00330033,6,98989B,303
127,128,0.0031446541,6,98989B,318
179,178,0.0027173913,9,A60084,368
79,80,0.0036900369,5,8FD400,271
267,268,0.0036231884,3,FFD000,276
53,52,0.0048780488,6,98989B,205
37,50,0.0049019608,2,ED1C24,204
324,323,0.0033783784,2,ED1C24,296
208,254,0.0035971223,11,009B3A,278
46,47,0.0046728972,3,FFD000,214
59,58,0.0043478261,4,B65518,230
1,163,0.0033783784,9,A60084,296
123,122,0.0042372881,6,98989B,236
122,123,0.0039840637,6,98989B,251
113,18,0.0040322581,6,98989B,248
18,113,0.0038022814,6,98989B,263
208,207,0.00330033,11,009B3A,303
233,232,0.0027777778,12,A49800,360
175,114,0.0034246575,9,A60084,292
205,236,0.0031545741,12,A49800,317
83,63,0.0037735849,5,8FD400,265
43,109,0.0035587189,6,98989B,281
109,43,0.0033783784,6,98989B,296
280,281,0.0034965035,10,005AA9,286
150,151,0.0042918455,7,EE7518,233
288,287,0.0026666667,7,EE7518,375
132,133,0.0036630037,7,EE7518,273
64,63,0.0042918455,6,98989B,233
205,204,0.0042918455,10,005AA9,233
22,23,0.0033670034,1,2DBEF0,297
111,259,0.0039215686,6,98989B,255
259,111,0.0037037037,6,98989B,270
46,45,0.003875969,3,FFD000,258
7,8,0.0032258065,1,2DBEF0,310
169,64,0.0036363636,9,A60084,275
71,70,0.003968254,4,B65518,252
156,168,0.0036231884,9,A60084,276
324,325,0.0033783784,2,ED1C24,296
200,103,0.003875969,10,005AA9,258
9,39,0.0046948357,4,B65518,213
259,43,0.0041841004,6,98989B,239
43,259,0.0039370079,6,98989B,254
140,64,0.00390625,7,EE7518,256
71,72,0.0043859649,4,B65518,228
120,156,0.0030959752,8,EC82B1,323
177,178,0.0032894737,9,A60084,304
188,187,0.003164557,10,005AA9,316
1,261,0.0039840637,10,005AA9,251
49,12,0.0047169811,3,FFD000,212
19,18,0.0032786885,1,2DBEF0,305
77,76,0.003257329,5,8FD400,307
11,10,0.00330033,1,2DBEF0,303
232,231,0.0030120482,12,A49800,332
265,264,0.0029585799,4,B65518,338
156,258,0.0024875622,8,EC82B1,402
36,12,0.0045248869,2,ED1C24,221
138,78,0.0035087719,7,EE7518,285
1,2,0.0036363636,1,2DBEF0,275
326,345,0.0026595745,9,A60084,376
15,14,0.0033222591,1,2DBEF0,301
102,103,0.0029154519,5,8FD400,343
29,115,0.0043103448,6,98989B,232
115,29,0.004048583,6,98989B,247
283,282,0.0035211268,10,005AA9,284
9,57,0.0045454545,4,B65518,220
84,57,0.0036900369,5,8FD400,271
133,134,0.0037037037,7,EE7518,270
93,92,0.0040650407,5,8FD400,246
28,29,0.0041666667,2,ED1C24,240
100,99,0.0032894737,5,8FD400,304
98,99,0.003968254,5,8FD400,252
236,235,0.0029761905,12,A49800,336
175,176,0.0033444816,9,A60084,299
215,214,0.0032679739,12,A49800,306
252,253,0.0036231884,5,8FD400,276
158,159,0.0020325203,8,EC82B1,492
203,204,0.0018691589,10,005AA9,535
265,263,0.0042194093,4,B65518,237
44,43,0.0038910506,3,FFD000,257
39,52,0.0035335689,4,B65518,283
127,199,0.0030395137,10,005AA9,329
74,253,0.0026525199,5,8FD400,377
221,222,0.0028248588,12,A49800,354
176,177,0.0034013605,9,A60084,294
217,218,0.0020242915,12,A49800,494
95,94,0.0035842294,5,8FD400,279
47,12,0.0035211268,3,FFD000,284
101,100,0.0037735849,5,8FD400,265
120,192,0.0041322314,10,005AA9,242
90,91,0.0039525692,5,8FD400,253
115,114,0.003968254,6,98989B,252
114,115,0.0037453184,6,98989B,267
147,122,0.0032679739,7,EE7518,306
272,273,0.0025125628,3,FFD000,398
120,119,0.0036101083,6,98989B,277
119,120,0.0034246575,6,98989B,292
162,161,0.0032467532,9,A60084,308
300,183,0.0019157088,9,A60084,522
140,139,0.0039370079,7,EE7518,254
21,22,0.0035460993,1,2DBEF0,282
185,184,0.0017452007,9,A60084,573
285,160,0.0029585799,8,EC82B1,338
1,261,0.0039840637,1,2DBEF0,251
36,37,0.0046948357,2,ED1C24,213
323,322,0.0031948882,2,ED1C24,313
160,159,0.0034722222,8,EC82B1,288
279,278,0.0028653295,10,005AA9,349
219,218,0.0022727273,12,A49800,440
53,124,0.003058104,6,98989B,327
124,53,0.0029239766,6,98989B,342
127,52,0.003021148,6,98989B,331
52,127,0.0028901734,6,98989B,346
9,10,0.0037174721,1,2DBEF0,269
102,101,0.0043103448,5,8FD400,232
136,78,0.0039370079,7,EE7518,254
271,272,0.0033783784,3,FFD000,296
145,122,0.0028901734,7,EE7518,346
49,11,0.0046511628,5,8FD400,215
51,197,0.004784689,3,FFD000,209
257,202,0.0027027027,10,005AA9,370
295,294,0.0035460993,1,2DBEF0,282
59,60,0.004784689,4,B65518,209
281,282,0.0036900369,10,005AA9,271
25,24,0.0024875622,1,2DBEF0,402
21,20,0.0035087719,1,2DBEF0,285
152,154,0.0030959752,7,EE7518,323
23,24,0.0034129693,1,2DBEF0,293
300,184,0.0024509804,9,A60084,408
91,92,0.0033557047,5,8FD400,298
135,134,0.0037593985,7,EE7518,266
73,264,0.0036764706,4,B65518,272
267,43,0.003649635,3,FFD000,274
130,129,0.003649635,6,98989B,274
129,130,0.0034602076,6,98989B,289
142,120,0.0040160643,10,005AA9,249
233,234,0.0031347962,12,A49800,319
3,4,0.0031847134,1,2DBEF0,314
145,41,0.0038610039,7,EE7518,259
30,60,0.0043668122,4,B65518,229
57,86,0.0037174721,5,8FD400,269
1,165,0.0038167939,9,A60084,262
127,36,0.0034965035,R,FFFFFF,286
31,83,0.0034602076,9,A60084,289
11,12,0.0040816327,1,2DBEF0,245
107,96,0.0021598272,6,98989B,463
96,107,0.0020920502,6,98989B,478
105,104,0.0027624309,6,98989B,362
104,105,0.0026525199,6,98989B,377
