Source,Target,Weight,edge_name,edge_color,travel_seconds,longitude_Source,latitude_Source,longitude_Target,latitude_Target,distance_meters,speed_ms
39,50,0.004048583,2,ED1C24,247.0,-3.70557,40.430009999999996,-3.7074199999999995,40.42484,595.1695167213638,2.4095931851067363
185,186,0.0018761726000000002,9,A60084,533.0,-3.47745,40.31902,-3.44752,40.303670000000004,3062.3757203955797,5.745545441642738
210,205,0.0031545741,12,A49800,317.0,-3.8212,40.34969,-3.8121099999999997,40.345240000000004,916.8352682805719,2.8922248210743593
213,214,0.0028571429,12,A49800,350.0,-3.87218,40.33512,-3.86354,40.3285,1038.959886229321,2.96845681779806
103,202,0.0033222590999999997,10,005AA9,301.0,-3.7610099999999997,40.403240000000004,-3.7746199999999996,40.39698,1348.3860275285208,4.479687799098076
73,72,0.0038314176,4,B65518,261.0,-3.6452400000000003,40.477109999999996,-3.6395800000000005,40.474470000000004,562.4054281572227,2.154810069567903
275,276,0.0025839793,10,005AA9,387.0,-3.69575,40.50525,-3.6694400000000003,40.50833,2256.090029409819,5.829689998474985
292,296,0.0025773196,7,EE7518,388.0,-3.5271800000000004,40.417770000000004,-3.53453,40.417609999999996,624.0568553970747,1.6083939572089556
53,52,0.0048780488,3,FFD000,205.0,-3.71945,40.43502,-3.71596,40.430659999999996,567.533392929798,2.768455575267307
16,17,0.0032786885,1,2DBEF0,305.0,-3.6893800000000003,40.40659,-3.6809800000000004,40.40445,751.6014078071349,2.4642669108430653
269,270,0.0033670034,3,FFD000,297.0,-3.6941800000000002,40.36999,-3.69363,40.359590000000004,1155.7776644105545,3.8915072875776247
18,111,0.00368324125,6,98989B,271.5,-3.6751400000000003,40.40126,-3.67814,40.395379999999996,700.8432629289852,2.581374817417993
225,224,0.0028985507,12,A49800,345.0,-3.73664,40.30081,-3.7457599999999998,40.293240000000004,1143.6009950744017,3.31478549296928
284,283,0.003257329,10,005AA9,307.0,-3.61145,40.55977,-3.6234,40.55037,1453.9642938698953,4.736040045178812
30,62,0.0041493776,4,B65518,241.0,-3.67591,40.42455,-3.67541,40.42917,514.769572745834,2.1359733308955766
67,66,0.003968254,4,B65518,252.0,-3.6611800000000003,40.453540000000004,-3.66791,40.44825,819.1405379171723,3.250557690147509
41,143,0.0044642857,7,EE7518,224.0,-3.70433,40.43841,-3.69925,40.43838,431.02677249794345,1.9242266629372475
34,12,0.005,2,ED1C24,200.0,-3.69925,40.41805,-3.7032599999999998,40.41688,364.2898155333707,1.8214490776668535
49,36,0.0042016807,5,8FD400,238.0,-3.70566,40.42014,-3.7094199999999997,40.41809,391.98159794798846,1.6469815039831448
74,75,0.0031948882,5,8FD400,313.0,-3.60816,40.44942,-3.61699,40.443740000000005,979.262289139215,3.128633511626885
69,70,0.0027855153000000002,4,B65518,359.0,-3.6458199999999996,40.45945,-3.6356,40.463809999999995,992.863412074402,2.765636245332596
32,31,0.0043859649,2,ED1C24,228.0,-3.68624,40.42031,-3.6801199999999996,40.422940000000004,595.8576983494155,2.613410957672875
280,279,0.0036630037,10,005AA9,273.0,-3.6373800000000003,40.54102,-3.63556,40.53196,1017.8149049665901,3.728259725152345
96,105,0.0021253985100000003,6,98989B,470.5,-3.7313199999999997,40.388459999999995,-3.74099,40.3927,946.450225408382,2.0115839009742444
212,213,0.0021321962,12,A49800,469.0,-3.84934,40.345890000000004,-3.87218,40.33512,2279.566278076658,4.860482469246605
6,5,0.0038022814,1,2DBEF0,263.0,-3.7039699999999995,40.44697,-3.7033099999999997,40.45033,377.2829569512162,1.4345359579894152
64,83,0.0036101083,9,A60084,277.0,-3.6766400000000004,40.43803,-3.68258,40.43278,770.6360772819181,2.7820797013787657
28,80,0.0037313433000000003,5,8FD400,268.0,-3.6636599999999997,40.43088,-3.6575699999999998,40.43189,528.7916286794416,1.9731030920874686
127,197,0.0038910506,10,005AA9,257.0,-3.7203199999999996,40.42107,-3.7112,40.42342,816.7806812373578,3.1781349464488633
6,41,0.0039370079,2,ED1C24,254.0,-3.7039699999999995,40.44697,-3.70433,40.43841,951.0199440660884,3.7441730081342066
124,123,0.0040080160299999995,6,98989B,249.5,-3.72678,40.44356,-3.7194300000000005,40.44644,700.7791749570789,2.8087341681646447
39,40,0.0052356021,2,ED1C24,191.0,-3.70557,40.430009999999996,-3.70433,40.43322,371.6531023171588,1.945827760822821
203,257,0.0037878788,10,005AA9,264.0,-3.79152,40.37771,-3.7839199999999997,40.38364,922.010470514688,3.4924639034647273
260,322,0.0033333333,2,ED1C24,300.0,-3.6505199999999998,40.42662,-3.6391400000000003,40.42361,1021.9334855221425,3.406444951740475
225,226,0.0028089888,12,A49800,356.0,-3.73664,40.30081,-3.73403,40.30993,1036.7118556251078,2.9121119540031115
268,269,0.0043859649,3,FFD000,228.0,-3.69585,40.375029999999995,-3.6941800000000002,40.36999,577.3426745715802,2.532204713033247
260,28,0.0028089888,2,ED1C24,356.0,-3.6505199999999998,40.42662,-3.6636599999999997,40.43088,1211.2193319256332,3.402301494173127
262,261,0.002617801,1,2DBEF0,382.0,-3.67637,40.476820000000004,-3.6825900000000003,40.47203,749.0838997332221,1.9609526171026757
108,107,0.00399201596,6,98989B,250.5,-3.7183699999999997,40.3846,-3.7231300000000003,40.3869,478.10830699546216,1.908615995989869
180,179,0.0027397259999999996,9,A60084,365.0,-3.60886,40.40422,-3.6215599999999997,40.40005,1173.3459762496693,3.2146465102730666
277,276,0.0036630037,10,005AA9,273.0,-3.6627699999999996,40.51553,-3.6694400000000003,40.50833,979.1821680493719,3.586747868312717
40,41,0.0039215686,2,ED1C24,255.0,-3.70433,40.43322,-3.70433,40.43841,576.3132696020884,2.2600520376552486
65,66,0.0034722221999999997,4,B65518,288.0,-3.6748199999999995,40.44419,-3.66791,40.44825,739.5255224767766,2.567796953044363
291,292,0.0024570025,7,EE7518,407.0,-3.52549,40.42295,-3.5271800000000004,40.417770000000004,592.8134411101499,1.4565440813517196
84,83,0.0037878788,5,8FD400,264.0,-3.68954,40.43316,-3.68258,40.43278,592.0759892592291,2.242712080527383
30,29,0.0041322314,2,ED1C24,242.0,-3.67591,40.42455,-3.66926,40.4279,675.898839369363,2.7929704106172024
27,26,0.0031347962,1,2DBEF0,319.0,-3.61884,40.37238,-3.6213,40.3796,828.4943643258234,2.597161016695371
17,18,0.0035971223,1,2DBEF0,278.0,-3.6809800000000004,40.40445,-3.6751400000000003,40.40126,609.3033799734543,2.191738776882929
262,263,0.0025773196,1,2DBEF0,388.0,-3.67637,40.476820000000004,-3.6668,40.480140000000006,891.3051614661408,2.297178251201394
191,192,0.0041152263,10,005AA9,243.0,-3.68985,40.458420000000004,-3.69038,40.45159,759.7576244141803,3.1265745860665857
142,64,0.0033333333,7,EE7518,300.0,-3.6914800000000003,40.43825,-3.6766400000000004,40.43803,1259.3453208656122,4.197817736218707
13,12,0.0033333333,1,2DBEF0,300.0,-3.70466,40.41235,-3.7032599999999998,40.41688,516.867094181405,1.7228903139380167
6,7,0.0036363636,1,2DBEF0,275.0,-3.7039699999999995,40.44697,-3.7013300000000005,40.44198,597.6588029736533,2.173304738086012
274,187,0.0044444444,10,005AA9,225.0,-3.6952,40.5012,-3.6928300000000003,40.495090000000005,707.6003366595168,3.144890385153408
220,221,0.0032154340999999997,12,A49800,311.0,-3.80632,40.28518,-3.79891,40.28268,688.5769204804649,2.2140736992940995
58,57,0.0047393365,4,B65518,211.0,-3.69101,40.42542,-3.6959400000000002,40.42772,490.15693842369143,2.323018665515125
97,98,0.0038610039000000003,5,8FD400,259.0,-3.73982,40.38885,-3.7448699999999997,40.38783,443.4930098817684,1.7123282234817312
148,147,0.0031847134,7,EE7518,314.0,-3.7159699999999996,40.46482,-3.71239,40.45648,974.6112746931249,3.103857562716958
223,222,0.0020833333,12,A49800,480.0,-3.75682,40.288740000000004,-3.7869699999999997,40.286840000000005,2572.449756345549,5.359270325719893
235,234,0.0029585799,12,A49800,338.0,-3.7715400000000003,40.328990000000005,-3.7679699999999996,40.32177,857.2055817710336,2.536111188671697
28,63,0.0033670034,5,8FD400,297.0,-3.6636599999999997,40.43088,-3.67495,40.43468,1046.7968711516196,3.5245685897360928
75,76,0.0035714286,5,8FD400,280.0,-3.61699,40.443740000000005,-3.62684,40.44085,895.1776796951264,3.1970631417683086
293,294,0.004,1,2DBEF0,250.0,-3.61346,40.37019,-3.59953,40.36323,1413.201460788973,5.652805843155892
34,33,0.0046082949,2,ED1C24,217.0,-3.69925,40.41805,-3.6949699999999996,40.41922,385.77893555863,1.77778311317341
173,31,0.0034965035,9,A60084,286.0,-3.67858,40.41839,-3.6801199999999996,40.422940000000004,521.8748511758218,1.824737241873503
152,151,0.0040160643,7,EE7518,249.0,-3.72305,40.48502,-3.7184,40.4801,673.745985224279,2.705807169575418
13,14,0.0036900369,1,2DBEF0,271.0,-3.70466,40.41235,-3.6993699999999996,40.412459999999996,449.1703027506516,1.6574549916998214
129,128,0.0033955857299999997,6,98989B,294.5,-3.73894,40.409929999999996,-3.72724,40.4139,1086.5286878602944,3.6894013170128845
256,305,0.0021978022,11,009B3A,455.0,-3.7569,40.36422,-3.7778300000000002,40.35795,1909.3101594701338,4.196286064769525
212,211,0.002617801,12,A49800,382.0,-3.84934,40.345890000000004,-3.83178,40.35008,1562.7429499543648,4.0909501307705884
1,191,0.0039370079,10,005AA9,254.0,-3.68917,40.4669,-3.68985,40.458420000000004,943.4137425229732,3.714227332767611
45,44,0.004587155999999999,3,FFD000,218.0,-3.69423,40.40307,-3.6942,40.3999,352.01348681422144,1.6147407652028507
132,286,0.004587155999999999,7,EE7518,218.0,-3.60788,40.432990000000004,-3.60015,40.43339,657.4066256457171,3.015626723145491
255,254,0.0030487805,11,009B3A,328.0,-3.7519099999999996,40.372,-3.7391,40.3736,1102.3350857451735,3.3607777004426023
166,165,0.0035714286,9,A60084,280.0,-3.67579,40.463,-3.6791699999999996,40.46763,588.6483982354289,2.1023157079836747
27,293,0.0032051282,1,2DBEF0,312.0,-3.61884,40.37238,-3.61346,40.37019,517.6041625448868,1.6589877004643807
15,16,0.0041152263,1,2DBEF0,243.0,-3.6924900000000003,40.40885,-3.6893800000000003,40.40659,364.2374390880198,1.4989195024198345
67,68,0.0036630037,4,B65518,273.0,-3.6611800000000003,40.453540000000004,-3.6561800000000004,40.45583,494.51403423264776,1.8114067188009075
36,90,0.0035714286,5,8FD400,280.0,-3.7094199999999997,40.41809,-3.70816,40.41128,763.7247130761739,2.727588260986335
138,139,0.0035714286,7,EE7518,280.0,-3.6519999999999997,40.4391,-3.6629699999999996,40.43945,931.5514134659003,3.3269693338067867
220,219,0.0032258065,12,A49800,310.0,-3.80632,40.28518,-3.81642,40.285759999999996,861.2869135537908,2.778344882431583
93,94,0.0035842294,5,8FD400,279.0,-3.71138,40.4026,-3.71596,40.39736,699.8129790266568,2.508290247407372
223,224,0.003030303,12,A49800,330.0,-3.75682,40.288740000000004,-3.7457599999999998,40.293240000000004,1064.9407570019512,3.227093203036216
197,10,0.0043668121999999995,10,005AA9,229.0,-3.7112,40.42342,-3.7011,40.426190000000005,910.6303343864005,3.9765516785432333
86,11,0.0041841004,5,8FD400,239.0,-3.6976199999999997,40.42293,-3.7018,40.42001,480.60029649149493,2.010879901638054
64,63,0.0042918455,4,B65518,233.0,-3.6766400000000004,40.43803,-3.67495,40.43468,398.67423626663435,1.7110482243203191
168,169,0.0036363636,9,A60084,275.0,-3.6773800000000003,40.45145,-3.67821,40.44427,800.3936640687718,2.9105224147955338
49,197,0.0043668121999999995,3,FFD000,229.0,-3.70566,40.42014,-3.7112,40.42342,594.7312789837421,2.5970798208897032
271,270,0.0032154340999999997,3,FFD000,311.0,-3.69265,40.35089,-3.69363,40.359590000000004,969.6412103570852,3.1178173966465765
3,2,0.0035460993,1,2DBEF0,282.0,-3.69825,40.46055,-3.69506,40.464420000000004,507.8166274893339,1.8007681825862905
63,29,0.0038834951399999997,6,98989B,257.5,-3.67495,40.43468,-3.66926,40.4279,894.3882401348233,3.4733523888731
79,78,0.0040983607,5,8FD400,244.0,-3.64736,40.43358,-3.6428199999999995,40.43569,450.8774158575369,1.847858261711217
4,5,0.0035971223,1,2DBEF0,278.0,-3.7030199999999995,40.45429,-3.7033099999999997,40.45033,440.41918154112517,1.5842416602198748
19,20,0.0037313433000000003,1,2DBEF0,268.0,-3.66906,40.39819,-3.66414,40.395540000000004,510.93990226902577,1.9064921726456185
156,166,0.003649635,9,A60084,274.0,-3.6768199999999998,40.456340000000004,-3.67579,40.463,744.6917952232664,2.7178532672381985
326,161,0.003125,9,A60084,320.0,-3.71634,40.4911,-3.7075099999999996,40.48466,1035.3040859607777,3.23532526862743
256,255,0.0032679739000000003,11,009B3A,306.0,-3.7569,40.36422,-3.7519099999999996,40.372,962.264562163389,3.1446554319065
142,57,0.0035211268,10,005AA9,284.0,-3.6914800000000003,40.43825,-3.6959400000000002,40.42772,1228.998915439797,4.32746096985844
142,143,0.0041322314,7,EE7518,242.0,-3.6914800000000003,40.43825,-3.69925,40.43838,659.4064476980724,2.7248200318102165
229,228,0.0031545741,12,A49800,317.0,-3.7182,40.32423,-3.70985,40.31862,944.3011327058448,2.9788679265168607
135,136,0.0038167939,7,EE7518,262.0,-3.6333,40.42842,-3.64106,40.430209999999995,687.8330839588634,2.625317114346807
289,290,0.0022026432,7,EE7518,454.0,-3.5479199999999995,40.42514,-3.5354099999999997,40.424409999999995,1064.7185503502337,2.3451950448243033
215,216,0.0030120482,12,A49800,332.0,-3.86489,40.32168,-3.87471,40.316520000000004,1012.3920954883689,3.0493737815914725
163,162,0.0031545741,9,A60084,317.0,-3.6958800000000003,40.469440000000006,-3.70316,40.476890000000004,1032.236753465952,3.2562673610913313
71,158,0.0028735632,8,EC82B1,348.0,-3.6383199999999998,40.469429999999996,-3.6162,40.46389,1974.282181864023,5.673224660528802
286,287,0.0016447368,7,EE7518,608.0,-3.60015,40.43339,-3.5691900000000003,40.4225,2892.1557185749566,4.756835063445652
182,183,0.0015243901999999999,9,A60084,656.0,-3.5959800000000004,40.40132,-3.54728,40.36677,5640.865434135035,8.598880234961943
148,149,0.0036363636,7,EE7518,275.0,-3.7159699999999996,40.46482,-3.71769,40.47022,617.1232942193568,2.2440847062522065
77,78,0.004048583,5,8FD400,247.0,-3.63816,40.43805,-3.6428199999999995,40.43569,474.34987111242316,1.9204448223175026
181,182,0.0037593985,9,A60084,266.0,-3.60239,40.40381,-3.5959800000000004,40.40132,610.3649751756359,2.2946051698332175
30,31,0.0047393365,2,ED1C24,211.0,-3.67591,40.42455,-3.6801199999999996,40.422940000000004,399.5097801311634,1.8934112802424805
32,33,0.0038610039000000003,2,ED1C24,259.0,-3.68624,40.42031,-3.6949699999999996,40.41922,750.7248743585376,2.898551638449952
288,289,0.0024096385999999997,7,EE7518,415.0,-3.5611900000000003,40.42374,-3.5479199999999995,40.42514,1136.8091250496132,2.739299096505092
173,114,0.0033783784,9,A60084,296.0,-3.67858,40.41839,-3.66951,40.41507,853.5181938803576,2.883507411757965
119,64,0.0037105751299999997,6,98989B,269.5,-3.6840599999999997,40.44379,-3.6766400000000004,40.43803,897.443466753247,3.3300314165241076
149,150,0.004048583,7,EE7518,247.0,-3.71769,40.47022,-3.71582,40.47592,652.5121800573711,2.641749716831462
108,207,0.003164557,11,009B3A,316.0,-3.7183699999999997,40.3846,-3.7279,40.380829999999996,911.1104278179539,2.8832608475251704
109,108,0.00351493848,6,98989B,284.5,-3.7069,40.3871,-3.7183699999999997,40.3846,1012.7234337963356,3.5596605757340445
277,278,0.0035335689000000003,10,005AA9,283.0,-3.6627699999999996,40.51553,-3.6585900000000002,40.5276,1386.3251900643415,4.8986755832662245
216,217,0.0026666666999999996,12,A49800,375.0,-3.87471,40.316520000000004,-3.8640199999999996,40.30903,1231.8352658496508,3.2848940422657353
230,231,0.0026954178,12,A49800,371.0,-3.7296300000000002,40.32907,-3.7401800000000005,40.33664,1228.9491741357813,3.312531466673265
95,96,0.0037878788,5,8FD400,264.0,-3.7236,40.39335,-3.7313199999999997,40.388459999999995,851.1642083202354,3.2241068496978613
275,274,0.004048583,10,005AA9,247.0,-3.69575,40.50525,-3.6952,40.5012,452.1394049591394,1.8305239067171637
57,10,0.004651162800000001,10,005AA9,215.0,-3.6959400000000002,40.42772,-3.7011,40.426190000000005,469.6803639418052,2.1845598322874658
68,69,0.0035087719,4,B65518,285.0,-3.6561800000000004,40.45583,-3.6458199999999996,40.45945,966.3232010689816,3.390607723049058
291,290,0.0022624434,7,EE7518,442.0,-3.52549,40.42295,-3.5354099999999997,40.424409999999995,857.3169997025734,1.9396312210465463
180,181,0.0040322581,9,A60084,248.0,-3.60886,40.40422,-3.60239,40.40381,551.1120589425564,2.2222260441232113
114,113,0.00373831775,6,98989B,267.5,-3.66951,40.41507,-3.67041,40.40697,902.6828089383282,3.374515173601227
97,96,0.003649635,5,8FD400,274.0,-3.73982,40.38885,-3.7313199999999997,40.388459999999995,723.0140140879943,2.63873727769341
65,64,0.0036101083,4,B65518,277.0,-3.6748199999999995,40.44419,-3.6766400000000004,40.43803,701.2375996203074,2.531543680939738
9,8,0.0032786885,1,2DBEF0,305.0,-3.7021800000000002,40.42906,-3.69898,40.43492,705.0918534956969,2.3117765688383507
227,226,0.0028490028000000005,12,A49800,351.0,-3.72224,40.3118,-3.73403,40.30993,1023.4979955006058,2.915948705129931
6,120,0.00386847195,6,98989B,258.5,-3.7039699999999995,40.44697,-3.6924099999999997,40.44662,981.4588952202315,3.796746209749445
122,6,0.0038986354700000004,6,98989B,256.5,-3.7122900000000003,40.44637,-3.7039699999999995,40.44697,708.9635519535087,2.763990455959098
210,211,0.0028818444,12,A49800,347.0,-3.8212,40.34969,-3.83178,40.35008,899.8815530732983,2.593318596753021
51,52,0.004651162800000001,3,FFD000,215.0,-3.7134099999999997,40.42709,-3.71596,40.430659999999996,451.6349629486188,2.1006277346447386
104,130,0.0040080160299999995,6,98989B,249.5,-3.7442900000000003,40.399229999999996,-3.74534,40.4051,657.8850548102416,2.636813846934836
71,258,0.0040650407000000005,8,EC82B1,246.0,-3.6383199999999998,40.469429999999996,-3.6486699999999996,40.468,892.001534541467,3.6260224981360447
