Source,Target,Type,Weight,edge_name,edge_color,travel_seconds
173,31,Undirected,0.0034965034965034965,9,#A60084,286
300,183,Undirected,0.0019157088122605363,9,#A60084,522
132,133,Undirected,0.003663003663003663,7,#EE7518,273
210,211,Undirected,0.002881844380403458,12,#A49800,347
158,159,Undirected,0.0020325203252032522,8,#EC82B1,492
28,80,Undirected,0.0037313432835820895,5,#8FD400,268
46,47,Undirected,0.004672897196261682,3,#FFD000,214
53,52,Undirected,0.004878048780487805,6,#98989B,205
21,22,Undirected,0.0035460992907801418,1,#2DBEF0,282
102,103,Undirected,0.0029154518950437317,5,#8FD400,343
123,122,Directed,0.00423728813559322,6,#98989B,236
96,105,Directed,0.0021598272138228943,6,#98989B,463
225,224,Undirected,0.002898550724637681,12,#A49800,345
260,28,Undirected,0.0028089887640449437,2,#ED1C24,356
30,62,Undirected,0.004149377593360996,4,#B65518,241
9,57,Undirected,0.004545454545454545,4,#B65518,220
1,261,Undirected,0.00398406374501992,1,#2DBEF0,251
63,29,Directed,0.004,6,#98989B,250
225,226,Undirected,0.0028089887640449437,12,#A49800,356
326,345,Undirected,0.0026595744680851063,9,#A60084,376
271,272,Undirected,0.0033783783783783786,3,#FFD000,296
272,273,Undirected,0.002512562814070352,3,#FFD000,398
104,130,Directed,0.004132231404958678,6,#98989B,242
79,80,Undirected,0.0036900369003690036,5,#8FD400,271
138,78,Undirected,0.0035087719298245615,7,#EE7518,285
233,234,Undirected,0.003134796238244514,12,#A49800,319
1,163,Undirected,0.0033783783783783786,9,#A60084,296
36,12,Undirected,0.004524886877828055,2,#ED1C24,221
150,151,Undirected,0.004291845493562232,7,#EE7518,233
32,31,Undirected,0.0043859649122807015,2,#ED1C24,228
71,158,Undirected,0.0028735632183908046,8,#EC82B1,348
49,12,Undirected,0.0047169811320754715,3,#FFD000,212
44,43,Undirected,0.0038910505836575876,3,#FFD000,257
229,228,Undirected,0.0031545741324921135,12,#A49800,317
74,253,Undirected,0.002652519893899204,5,#8FD400,377
230,231,Undirected,0.0026954177897574125,12,#A49800,371
152,151,Undirected,0.004016064257028112,7,#EE7518,249
65,66,Undirected,0.003472222222222222,4,#B65518,288
15,16,Undirected,0.00411522633744856,1,#2DBEF0,243
180,181,Undirected,0.004032258064516129,9,#A60084,248
280,279,Undirected,0.003663003663003663,10,#005AA9,273
220,219,Undirected,0.0032258064516129032,12,#A49800,310
77,76,Undirected,0.003257328990228013,5,#8FD400,307
108,107,Directed,0.00411522633744856,6,#98989B,243
162,161,Undirected,0.003246753246753247,9,#A60084,308
212,213,Undirected,0.0021321961620469083,12,#A49800,469
208,207,Undirected,0.0033003300330033004,11,#009B3A,303
152,154,Undirected,0.0030959752321981426,7,#EE7518,323
205,236,Undirected,0.0031545741324921135,12,#A49800,317
28,29,Undirected,0.004166666666666667,2,#ED1C24,240
227,226,Undirected,0.002849002849002849,12,#A49800,351
256,305,Undirected,0.002197802197802198,11,#009B3A,455
57,86,Undirected,0.0037174721189591076,5,#8FD400,269
212,211,Undirected,0.002617801047120419,12,#A49800,382
135,134,Undirected,0.0037593984962406013,7,#EE7518,266
39,50,Undirected,0.004048582995951417,2,#ED1C24,247
188,261,Undirected,0.0037593984962406013,10,#005AA9,266
179,178,Undirected,0.002717391304347826,9,#A60084,368
59,58,Undirected,0.004347826086956522,4,#B65518,230
127,197,Undirected,0.0038910505836575876,10,#005AA9,257
235,234,Undirected,0.0029585798816568047,12,#A49800,338
135,136,Undirected,0.003816793893129771,7,#EE7518,262
90,91,Undirected,0.003952569169960474,5,#8FD400,253
1,165,Undirected,0.003816793893129771,9,#A60084,262
77,78,Undirected,0.004048582995951417,5,#8FD400,247
28,63,Undirected,0.003367003367003367,5,#8FD400,297
173,114,Undirected,0.0033783783783783786,9,#A60084,296
6,5,Undirected,0.0038022813688212928,1,#2DBEF0,263
220,221,Undirected,0.003215434083601286,12,#A49800,311
13,14,Undirected,0.0036900369003690036,1,#2DBEF0,271
324,323,Undirected,0.0033783783783783786,2,#ED1C24,296
175,114,Undirected,0.003424657534246575,9,#A60084,292
140,139,Undirected,0.003937007874015748,7,#EE7518,254
17,18,Undirected,0.0035971223021582736,1,#2DBEF0,278
227,228,Undirected,0.002652519893899204,12,#A49800,377
291,290,Undirected,0.0022624434389140274,7,#EE7518,442
136,78,Undirected,0.003937007874015748,7,#EE7518,254
3,2,Undirected,0.0035460992907801418,1,#2DBEF0,282
283,282,Undirected,0.0035211267605633804,10,#005AA9,284
215,216,Undirected,0.0030120481927710845,12,#A49800,332
25,26,Undirected,0.0036496350364963502,1,#2DBEF0,274
95,96,Undirected,0.003787878787878788,5,#8FD400,264
156,168,Undirected,0.0036231884057971015,9,#A60084,276
6,120,Directed,0.00398406374501992,6,#98989B,251
39,52,Undirected,0.0035335689045936395,4,#B65518,283
73,72,Undirected,0.0038314176245210726,4,#B65518,261
68,69,Undirected,0.0035087719298245615,4,#B65518,285
197,10,Undirected,0.004366812227074236,10,#005AA9,229
169,64,Undirected,0.0036363636363636364,9,#A60084,275
1,261,Undirected,0.00398406374501992,10,#005AA9,251
279,278,Undirected,0.0028653295128939827,10,#005AA9,349
32,33,Undirected,0.003861003861003861,2,#ED1C24,259
91,92,Undirected,0.003355704697986577,5,#8FD400,298
177,178,Undirected,0.003289473684210526,9,#A60084,304
260,322,Undirected,0.0033333333333333335,2,#ED1C24,300
73,264,Undirected,0.003676470588235294,4,#B65518,272
3,4,Undirected,0.0031847133757961785,1,#2DBEF0,314
292,296,Undirected,0.002577319587628866,7,#EE7518,388
142,120,Undirected,0.004016064257028112,10,#005AA9,249
1,191,Undirected,0.003937007874015748,10,#005AA9,254
181,182,Undirected,0.0037593984962406013,9,#A60084,266
43,109,Directed,0.0035587188612099642,6,#98989B,281
71,70,Undirected,0.003968253968253968,4,#B65518,252
252,253,Undirected,0.0036231884057971015,5,#8FD400,276
213,214,Undirected,0.002857142857142857,12,#A49800,350
64,63,Undirected,0.004291845493562232,6,#98989B,233
103,202,Undirected,0.0033222591362126247,10,#005AA9,301
111,259,Directed,0.00392156862745098,6,#98989B,255
275,276,Undirected,0.002583979328165375,10,#005AA9,387
62,63,Undirected,0.004149377593360996,4,#B65518,241
18,111,Directed,0.003787878787878788,6,#98989B,264
30,31,Undirected,0.004739336492890996,2,#ED1C24,211
221,222,Undirected,0.002824858757062147,12,#A49800,354
277,278,Undirected,0.0035335689045936395,10,#005AA9,283
176,177,Undirected,0.003401360544217687,9,#A60084,294
21,20,Undirected,0.0035087719298245615,1,#2DBEF0,285
185,184,Undirected,0.0017452006980802793,9,#A60084,573
93,92,Undirected,0.0040650406504065045,5,#8FD400,246
45,44,Undirected,0.0045871559633027525,3,#FFD000,218
75,76,Undirected,0.0035714285714285713,5,#8FD400,280
23,24,Undirected,0.0034129692832764505,1,#2DBEF0,293
102,101,Undirected,0.004310344827586207,5,#8FD400,232
267,268,Undirected,0.0036231884057971015,3,#FFD000,276
6,7,Undirected,0.0036363636363636364,1,#2DBEF0,275
25,24,Undirected,0.0024875621890547263,1,#2DBEF0,402
149,150,Undirected,0.004048582995951417,7,#EE7518,247
15,14,Undirected,0.0033222591362126247,1,#2DBEF0,301
156,258,Undirected,0.0024875621890547263,8,#EC82B1,402
148,149,Undirected,0.0036363636363636364,7,#EE7518,275
256,255,Undirected,0.0032679738562091504,11,#009B3A,306
101,100,Undirected,0.0037735849056603774,5,#8FD400,265
36,37,Undirected,0.004694835680751174,2,#ED1C24,213
265,263,Undirected,0.004219409282700422,4,#B65518,237
67,66,Undirected,0.003968253968253968,4,#B65518,252
107,96,Directed,0.0021598272138228943,6,#98989B,463
46,45,Undirected,0.003875968992248062,3,#FFD000,258
71,72,Undirected,0.0043859649122807015,4,#B65518,228
9,39,Undirected,0.004694835680751174,4,#B65518,213
175,176,Undirected,0.0033444816053511705,9,#A60084,299
127,36,Undirected,0.0034965034965034965,R,#FFFFFF,286
291,292,Undirected,0.002457002457002457,7,#EE7518,407
180,179,Undirected,0.0027397260273972603,9,#A60084,365
127,199,Undirected,0.00303951367781155,10,#005AA9,329
40,41,Undirected,0.00392156862745098,2,#ED1C24,255
288,287,Undirected,0.0026666666666666666,7,#EE7518,375
274,187,Undirected,0.0044444444444444444,10,#005AA9,225
120,192,Undirected,0.004132231404958678,10,#005AA9,242
200,103,Undirected,0.003875968992248062,10,#005AA9,258
36,90,Undirected,0.0035714285714285713,5,#8FD400,280
98,99,Undirected,0.003968253968253968,5,#8FD400,252
97,98,Undirected,0.003861003861003861,5,#8FD400,259
97,96,Undirected,0.0036496350364963502,5,#8FD400,274
19,20,Undirected,0.0037313432835820895,1,#2DBEF0,268
267,43,Undirected,0.0036496350364963502,3,#FFD000,274
160,159,Undirected,0.003472222222222222,8,#EC82B1,288
142,57,Undirected,0.0035211267605633804,10,#005AA9,284
105,104,Directed,0.0027624309392265192,6,#98989B,362
34,33,Undirected,0.004608294930875576,2,#ED1C24,217
19,18,Undirected,0.003278688524590164,1,#2DBEF0,305
100,99,Undirected,0.003289473684210526,5,#8FD400,304
120,156,Undirected,0.0030959752321981426,8,#EC82B1,323
289,290,Undirected,0.0022026431718061676,7,#EE7518,454
13,12,Undirected,0.0033333333333333335,1,#2DBEF0,300
326,161,Undirected,0.003125,9,#A60084,320
142,143,Undirected,0.004132231404958678,7,#EE7518,242
133,134,Undirected,0.003703703703703704,7,#EE7518,270
259,43,Directed,0.0041841004184100415,6,#98989B,239
281,282,Undirected,0.0036900369003690036,10,#005AA9,271
114,113,Directed,0.0038461538461538464,6,#98989B,260
128,127,Directed,0.0033003300330033004,6,#98989B,303
95,94,Undirected,0.0035842293906810036,5,#8FD400,279
53,124,Directed,0.0030581039755351682,6,#98989B,327
163,162,Undirected,0.0031545741324921135,9,#A60084,317
286,287,Undirected,0.001644736842105263,7,#EE7518,608
295,294,Undirected,0.0035460992907801418,1,#2DBEF0,282
7,8,Undirected,0.0032258064516129032,1,#2DBEF0,310
223,222,Undirected,0.0020833333333333333,12,#A49800,480
268,269,Undirected,0.0043859649122807015,3,#FFD000,228
236,235,Undirected,0.002976190476190476,12,#A49800,336
9,8,Undirected,0.003278688524590164,1,#2DBEF0,305
216,217,Undirected,0.0026666666666666666,12,#A49800,375
74,75,Undirected,0.003194888178913738,5,#8FD400,313
269,270,Undirected,0.003367003367003367,3,#FFD000,297
145,122,Undirected,0.002890173410404624,7,#EE7518,346
323,322,Undirected,0.003194888178913738,2,#ED1C24,313
29,115,Directed,0.004310344827586207,6,#98989B,232
293,294,Undirected,0.004,1,#2DBEF0,250
113,18,Directed,0.004032258064516129,6,#98989B,248
275,274,Undirected,0.004048582995951417,10,#005AA9,247
223,224,Undirected,0.0030303030303030303,12,#A49800,330
41,143,Undirected,0.004464285714285714,7,#EE7518,224
232,231,Undirected,0.0030120481927710845,12,#A49800,332
203,204,Undirected,0.001869158878504673,10,#005AA9,535
65,64,Undirected,0.0036101083032490976,4,#B65518,277
262,261,Undirected,0.002617801047120419,1,#2DBEF0,382
84,83,Undirected,0.003787878787878788,5,#8FD400,264
233,232,Undirected,0.002777777777777778,12,#A49800,360
142,64,Undirected,0.0033333333333333335,7,#EE7518,300
188,187,Undirected,0.0031645569620253164,10,#005AA9,316
229,230,Undirected,0.002890173410404624,12,#A49800,346
140,64,Undirected,0.00390625,7,#EE7518,256
30,60,Undirected,0.004366812227074236,4,#B65518,229
280,281,Undirected,0.0034965034965034965,10,#005AA9,286
49,36,Undirected,0.004201680672268907,5,#8FD400,238
219,218,Undirected,0.0022727272727272726,12,#A49800,440
182,183,Undirected,0.001524390243902439,9,#A60084,656
22,23,Undirected,0.003367003367003367,1,#2DBEF0,297
59,60,Undirected,0.004784688995215311,4,#B65518,209
257,202,Undirected,0.002702702702702703,10,#005AA9,370
49,197,Undirected,0.004366812227074236,3,#FFD000,229
255,254,Undirected,0.003048780487804878,11,#009B3A,328
138,139,Undirected,0.0035714285714285713,7,#EE7518,280
277,276,Undirected,0.003663003663003663,10,#005AA9,273
53,52,Undirected,0.004878048780487805,3,#FFD000,205
64,83,Undirected,0.0036101083032490976,9,#A60084,277
34,12,Undirected,0.005,2,#ED1C24,200
217,218,Undirected,0.0020242914979757085,12,#A49800,494
39,40,Undirected,0.005235602094240838,2,#ED1C24,191
67,68,Undirected,0.003663003663003663,4,#B65518,273
1,2,Undirected,0.0036363636363636364,1,#2DBEF0,275
93,94,Undirected,0.0035842293906810036,5,#8FD400,279
27,293,Undirected,0.003205128205128205,1,#2DBEF0,312
37,50,Undirected,0.004901960784313725,2,#ED1C24,204
271,270,Undirected,0.003215434083601286,3,#FFD000,311
300,184,Undirected,0.0024509803921568627,9,#A60084,408
205,204,Undirected,0.004291845493562232,10,#005AA9,233
27,26,Undirected,0.003134796238244514,1,#2DBEF0,319
9,10,Undirected,0.0037174721189591076,1,#2DBEF0,269
122,6,Directed,0.004016064257028112,6,#98989B,249
47,12,Undirected,0.0035211267605633804,3,#FFD000,284
285,160,Undirected,0.0029585798816568047,8,#EC82B1,338
58,57,Undirected,0.004739336492890996,4,#B65518,211
11,10,Undirected,0.0033003300330033004,1,#2DBEF0,303
288,289,Undirected,0.0024096385542168677,7,#EE7518,415
215,214,Undirected,0.0032679738562091504,12,#A49800,306
120,119,Directed,0.0036101083032490976,6,#98989B,277
156,166,Undirected,0.0036496350364963502,9,#A60084,274
191,192,Undirected,0.00411522633744856,10,#005AA9,243
200,199,Undirected,0.0027100271002710027,10,#005AA9,369
132,286,Undirected,0.0045871559633027525,7,#EE7518,218
51,197,Undirected,0.004784688995215311,3,#FFD000,209
210,205,Undirected,0.0031545741324921135,12,#A49800,317
147,122,Undirected,0.0032679738562091504,7,#EE7518,306
6,41,Undirected,0.003937007874015748,2,#ED1C24,254
262,263,Undirected,0.002577319587628866,1,#2DBEF0,388
108,207,Undirected,0.0031645569620253164,11,#009B3A,316
148,147,Undirected,0.0031847133757961785,7,#EE7518,314
129,128,Directed,0.003484320557491289,6,#98989B,287
79,78,Undirected,0.004098360655737705,5,#8FD400,244
130,129,Directed,0.0036496350364963502,6,#98989B,274
115,114,Directed,0.003968253968253968,6,#98989B,252
119,64,Directed,0.003745318352059925,6,#98989B,267
168,169,Undirected,0.0036363636363636364,9,#A60084,275
86,11,Undirected,0.0041841004184100415,5,#8FD400,239
51,52,Undirected,0.004651162790697674,3,#FFD000,215
4,5,Undirected,0.0035971223021582736,1,#2DBEF0,278
166,165,Undirected,0.0035714285714285713,9,#A60084,280
127,52,Directed,0.0030211480362537764,6,#98989B,331
57,10,Undirected,0.004651162790697674,10,#005AA9,215
124,123,Directed,0.004132231404958678,6,#98989B,242
49,11,Undirected,0.004651162790697674,5,#8FD400,215
265,264,Undirected,0.0029585798816568047,4,#B65518,338
145,41,Undirected,0.003861003861003861,7,#EE7518,259
30,29,Undirected,0.004132231404958678,2,#ED1C24,242
71,258,Undirected,0.0040650406504065045,8,#EC82B1,246
203,257,Undirected,0.003787878787878788,10,#005AA9,264
284,283,Undirected,0.003257328990228013,10,#005AA9,307
324,325,Undirected,0.0033783783783783786,2,#ED1C24,296
69,70,Undirected,0.002785515320334262,4,#B65518,359
11,12,Undirected,0.004081632653061225,1,#2DBEF0,245
208,254,Undirected,0.0035971223021582736,11,#009B3A,278
16,17,Undirected,0.003278688524590164,1,#2DBEF0,305
31,83,Undirected,0.0034602076124567475,9,#A60084,289
109,108,Directed,0.0036101083032490976,6,#98989B,277
64,63,Undirected,0.004291845493562232,4,#B65518,233
83,63,Undirected,0.0037735849056603774,5,#8FD400,265
84,57,Undirected,0.0036900369003690036,5,#8FD400,271
185,186,Undirected,0.001876172607879925,9,#A60084,533
