Source,Target,Type,Weight,edge_name,edge_color,travel_seconds,longitude_Source,latitude_Source,longitude_Target,latitude_Target,distance_meters,speed_ms
39,50,Undirected,0.004048582995951417,2,#ED1C24,247,-3.70557,40.430009999999996,-3.7074199999999995,40.42484,595.1695167213638,2.4095931851067363
185,186,Undirected,0.001876172607879925,9,#A60084,533,-3.47745,40.31902,-3.44752,40.303670000000004,3062.3757203955797,5.745545441642738
210,205,Undirected,0.003154574132492113,12,#A49800,317,-3.8212,40.34969,-3.8121099999999997,40.345240000000004,916.8352682805719,2.8922248210743593
213,214,Undirected,0.002857142857142857,12,#A49800,350,-3.87218,40.33512,-3.86354,40.3285,1038.959886229321,2.96845681779806
103,202,Undirected,0.003322259136212625,10,#005AA9,301,-3.7610099999999997,40.403240000000004,-3.7746199999999996,40.39698,1348.3860275285208,4.479687799098076
73,72,Undirected,0.0038314176245210726,4,#B65518,261,-3.6452400000000003,40.477109999999996,-3.6395800000000005,40.474470000000004,562.4054281572227,2.154810069567903
275,276,Undirected,0.002583979328165375,10,#005AA9,387,-3.69575,40.50525,-3.6694400000000003,40.50833,2256.090029409819,5.829689998474985
292,296,Undirected,0.002577319587628866,7,#EE7518,388,-3.5271800000000004,40.417770000000004,-3.53453,40.417609999999996,624.0568553970747,1.6083939572089556
53,52,Undirected,0.004878048780487805,3,#FFD000,205,-3.71945,40.43502,-3.71596,40.430659999999996,567.533392929798,2.768455575267307
16,17,Undirected,0.003278688524590164,1,#2DBEF0,305,-3.6893800000000003,40.40659,-3.6809800000000004,40.40445,751.6014078071349,2.4642669108430653
269,270,Undirected,0.0033670033670033673,3,#FFD000,297,-3.6941800000000002,40.36999,-3.69363,40.359590000000004,1155.7776644105545,3.8915072875776247
18,111,Directed,0.0037878787878787884,6,#98989B,264,-3.6751400000000003,40.40126,-3.67814,40.395379999999996,700.8432629289852,2.654709329276459
111,18,Directed,0.003584229390681004,6,#98989B,279,-3.67814,40.395379999999996,-3.6751400000000003,40.40126,700.8432629289852,2.5119830212508427
225,224,Undirected,0.0028985507246376808,12,#A49800,345,-3.73664,40.30081,-3.7457599999999998,40.293240000000004,1143.6009950744017,3.31478549296928
284,283,Undirected,0.0032573289902280127,10,#005AA9,307,-3.61145,40.55977,-3.6234,40.55037,1453.9642938698953,4.736040045178812
30,62,Undirected,0.004149377593360996,4,#B65518,241,-3.67591,40.42455,-3.67541,40.42917,514.769572745834,2.1359733308955766
67,66,Undirected,0.003968253968253968,4,#B65518,252,-3.6611800000000003,40.453540000000004,-3.66791,40.44825,819.1405379171723,3.250557690147509
41,143,Undirected,0.004464285714285714,7,#EE7518,224,-3.70433,40.43841,-3.69925,40.43838,431.02677249794345,1.9242266629372475
34,12,Undirected,0.005,2,#ED1C24,200,-3.69925,40.41805,-3.7032599999999998,40.41688,364.2898155333707,1.8214490776668535
49,36,Undirected,0.004201680672268907,5,#8FD400,238,-3.70566,40.42014,-3.7094199999999997,40.41809,391.98159794798846,1.6469815039831448
74,75,Undirected,0.003194888178913738,5,#8FD400,313,-3.60816,40.44942,-3.61699,40.443740000000005,979.262289139215,3.128633511626885
69,70,Undirected,0.0027855153203342623,4,#B65518,359,-3.6458199999999996,40.45945,-3.6356,40.463809999999995,992.863412074402,2.765636245332596
32,31,Undirected,0.0043859649122807015,2,#ED1C24,228,-3.68624,40.42031,-3.6801199999999996,40.422940000000004,595.8576983494155,2.613410957672875
280,279,Undirected,0.0036630036630036634,10,#005AA9,273,-3.6373800000000003,40.54102,-3.63556,40.53196,1017.8149049665901,3.728259725152345
96,105,Directed,0.0021598272138228947,6,#98989B,463,-3.7313199999999997,40.388459999999995,-3.74099,40.3927,946.450225408382,2.044168953365836
105,96,Directed,0.0020920502092050207,6,#98989B,478,-3.74099,40.3927,-3.7313199999999997,40.388459999999995,946.450225408382,1.9800213920677447
212,213,Undirected,0.0021321961620469087,12,#A49800,469,-3.84934,40.345890000000004,-3.87218,40.33512,2279.566278076658,4.860482469246605
6,5,Undirected,0.0038022813688212928,1,#2DBEF0,263,-3.7039699999999995,40.44697,-3.7033099999999997,40.45033,377.2829569512162,1.4345359579894152
64,83,Undirected,0.0036101083032490976,9,#A60084,277,-3.6766400000000004,40.43803,-3.68258,40.43278,770.6360772819181,2.7820797013787657
28,80,Undirected,0.00373134328358209,5,#8FD400,268,-3.6636599999999997,40.43088,-3.6575699999999998,40.43189,528.7916286794416,1.9731030920874686
127,197,Undirected,0.0038910505836575885,10,#005AA9,257,-3.7203199999999996,40.42107,-3.7112,40.42342,816.7806812373578,3.1781349464488633
6,41,Undirected,0.003937007874015748,2,#ED1C24,254,-3.7039699999999995,40.44697,-3.70433,40.43841,951.0199440660884,3.7441730081342066
124,123,Directed,0.004132231404958678,6,#98989B,242,-3.72678,40.44356,-3.7194300000000005,40.44644,700.7791749570789,2.895781714698673
123,124,Directed,0.0038910505836575885,6,#98989B,257,-3.7194300000000005,40.44644,-3.72678,40.44356,700.7791749570789,2.7267672177318247
39,40,Undirected,0.005235602094240838,2,#ED1C24,191,-3.70557,40.430009999999996,-3.70433,40.43322,371.6531023171588,1.945827760822821
203,257,Undirected,0.0037878787878787884,10,#005AA9,264,-3.79152,40.37771,-3.7839199999999997,40.38364,922.010470514688,3.4924639034647273
260,322,Undirected,0.0033333333333333327,2,#ED1C24,300,-3.6505199999999998,40.42662,-3.6391400000000003,40.42361,1021.9334855221425,3.406444951740475
225,226,Undirected,0.002808988764044944,12,#A49800,356,-3.73664,40.30081,-3.73403,40.30993,1036.7118556251078,2.9121119540031115
268,269,Undirected,0.0043859649122807015,3,#FFD000,228,-3.69585,40.375029999999995,-3.6941800000000002,40.36999,577.3426745715802,2.532204713033247
260,28,Undirected,0.002808988764044944,2,#ED1C24,356,-3.6505199999999998,40.42662,-3.6636599999999997,40.43088,1211.2193319256332,3.402301494173127
262,261,Undirected,0.002617801047120419,1,#2DBEF0,382,-3.67637,40.476820000000004,-3.6825900000000003,40.47203,749.0838997332221,1.9609526171026757
108,107,Directed,0.00411522633744856,6,#98989B,243,-3.7183699999999997,40.3846,-3.7231300000000003,40.3869,478.10830699546216,1.9675238971006672
107,108,Directed,0.0038759689922480615,6,#98989B,258,-3.7231300000000003,40.3869,-3.7183699999999997,40.3846,478.10830699546216,1.8531329728506285
180,179,Undirected,0.0027397260273972607,9,#A60084,365,-3.60886,40.40422,-3.6215599999999997,40.40005,1173.3459762496693,3.2146465102730666
277,276,Undirected,0.0036630036630036634,10,#005AA9,273,-3.6627699999999996,40.51553,-3.6694400000000003,40.50833,979.1821680493719,3.586747868312717
40,41,Undirected,0.0039215686274509795,2,#ED1C24,255,-3.70433,40.43322,-3.70433,40.43841,576.3132696020884,2.2600520376552486
65,66,Undirected,0.003472222222222222,4,#B65518,288,-3.6748199999999995,40.44419,-3.66791,40.44825,739.5255224767766,2.567796953044363
291,292,Undirected,0.002457002457002457,7,#EE7518,407,-3.52549,40.42295,-3.5271800000000004,40.417770000000004,592.8134411101499,1.4565440813517196
84,83,Undirected,0.0037878787878787884,5,#8FD400,264,-3.68954,40.43316,-3.68258,40.43278,592.0759892592291,2.242712080527383
30,29,Undirected,0.004132231404958678,2,#ED1C24,242,-3.67591,40.42455,-3.66926,40.4279,675.898839369363,2.7929704106172024
27,26,Undirected,0.003134796238244514,1,#2DBEF0,319,-3.61884,40.37238,-3.6213,40.3796,828.4943643258234,2.597161016695371
17,18,Undirected,0.0035971223021582736,1,#2DBEF0,278,-3.6809800000000004,40.40445,-3.6751400000000003,40.40126,609.3033799734543,2.191738776882929
262,263,Undirected,0.002577319587628866,1,#2DBEF0,388,-3.67637,40.476820000000004,-3.6668,40.480140000000006,891.3051614661408,2.297178251201394
191,192,Undirected,0.00411522633744856,10,#005AA9,243,-3.68985,40.458420000000004,-3.69038,40.45159,759.7576244141803,3.1265745860665857
142,64,Undirected,0.0033333333333333327,7,#EE7518,300,-3.6914800000000003,40.43825,-3.6766400000000004,40.43803,1259.3453208656122,4.197817736218707
13,12,Undirected,0.0033333333333333327,1,#2DBEF0,300,-3.70466,40.41235,-3.7032599999999998,40.41688,516.867094181405,1.7228903139380167
6,7,Undirected,0.003636363636363637,1,#2DBEF0,275,-3.7039699999999995,40.44697,-3.7013300000000005,40.44198,597.6588029736533,2.173304738086012
274,187,Undirected,0.004444444444444445,10,#005AA9,225,-3.6952,40.5012,-3.6928300000000003,40.495090000000005,707.6003366595168,3.144890385153408
220,221,Undirected,0.003215434083601286,12,#A49800,311,-3.80632,40.28518,-3.79891,40.28268,688.5769204804649,2.2140736992940995
58,57,Undirected,0.0047393364928909965,4,#B65518,211,-3.69101,40.42542,-3.6959400000000002,40.42772,490.15693842369143,2.323018665515125
97,98,Undirected,0.003861003861003861,5,#8FD400,259,-3.73982,40.38885,-3.7448699999999997,40.38783,443.4930098817684,1.7123282234817312
148,147,Undirected,0.0031847133757961785,7,#EE7518,314,-3.7159699999999996,40.46482,-3.71239,40.45648,974.6112746931249,3.103857562716958
223,222,Undirected,0.0020833333333333333,12,#A49800,480,-3.75682,40.288740000000004,-3.7869699999999997,40.286840000000005,2572.449756345549,5.359270325719893
235,234,Undirected,0.002958579881656805,12,#A49800,338,-3.7715400000000003,40.328990000000005,-3.7679699999999996,40.32177,857.2055817710336,2.536111188671697
28,63,Undirected,0.0033670033670033673,5,#8FD400,297,-3.6636599999999997,40.43088,-3.67495,40.43468,1046.7968711516196,3.5245685897360928
75,76,Undirected,0.0035714285714285718,5,#8FD400,280,-3.61699,40.443740000000005,-3.62684,40.44085,895.1776796951264,3.1970631417683086
293,294,Undirected,0.004,1,#2DBEF0,250,-3.61346,40.37019,-3.59953,40.36323,1413.201460788973,5.652805843155892
34,33,Undirected,0.004608294930875576,2,#ED1C24,217,-3.69925,40.41805,-3.6949699999999996,40.41922,385.77893555863,1.77778311317341
173,31,Undirected,0.0034965034965034965,9,#A60084,286,-3.67858,40.41839,-3.6801199999999996,40.422940000000004,521.8748511758218,1.824737241873503
152,151,Undirected,0.004016064257028112,7,#EE7518,249,-3.72305,40.48502,-3.7184,40.4801,673.745985224279,2.705807169575418
13,14,Undirected,0.003690036900369004,1,#2DBEF0,271,-3.70466,40.41235,-3.6993699999999996,40.412459999999996,449.1703027506516,1.6574549916998214
129,128,Directed,0.003484320557491289,6,#98989B,287,-3.73894,40.409929999999996,-3.72724,40.4139,1086.5286878602944,3.78581424341566
128,129,Directed,0.0033112582781456954,6,#98989B,302,-3.72724,40.4139,-3.73894,40.409929999999996,1086.5286878602944,3.5977771121201805
256,305,Undirected,0.0021978021978021982,11,#009B3A,455,-3.7569,40.36422,-3.7778300000000002,40.35795,1909.3101594701338,4.196286064769525
212,211,Undirected,0.002617801047120419,12,#A49800,382,-3.84934,40.345890000000004,-3.83178,40.35008,1562.7429499543648,4.0909501307705884
1,191,Undirected,0.003937007874015748,10,#005AA9,254,-3.68917,40.4669,-3.68985,40.458420000000004,943.4137425229732,3.714227332767611
45,44,Undirected,0.004587155963302753,3,#FFD000,218,-3.69423,40.40307,-3.6942,40.3999,352.01348681422144,1.6147407652028507
132,286,Undirected,0.004587155963302753,7,#EE7518,218,-3.60788,40.432990000000004,-3.60015,40.43339,657.4066256457171,3.015626723145491
255,254,Undirected,0.003048780487804878,11,#009B3A,328,-3.7519099999999996,40.372,-3.7391,40.3736,1102.3350857451735,3.3607777004426023
166,165,Undirected,0.0035714285714285718,9,#A60084,280,-3.67579,40.463,-3.6791699999999996,40.46763,588.6483982354289,2.1023157079836747
27,293,Undirected,0.003205128205128205,1,#2DBEF0,312,-3.61884,40.37238,-3.61346,40.37019,517.6041625448868,1.6589877004643807
15,16,Undirected,0.00411522633744856,1,#2DBEF0,243,-3.6924900000000003,40.40885,-3.6893800000000003,40.40659,364.2374390880198,1.4989195024198345
67,68,Undirected,0.0036630036630036634,4,#B65518,273,-3.6611800000000003,40.453540000000004,-3.6561800000000004,40.45583,494.51403423264776,1.8114067188009075
36,90,Undirected,0.0035714285714285718,5,#8FD400,280,-3.7094199999999997,40.41809,-3.70816,40.41128,763.7247130761739,2.727588260986335
138,139,Undirected,0.0035714285714285718,7,#EE7518,280,-3.6519999999999997,40.4391,-3.6629699999999996,40.43945,931.5514134659003,3.3269693338067867
220,219,Undirected,0.0032258064516129032,12,#A49800,310,-3.80632,40.28518,-3.81642,40.285759999999996,861.2869135537908,2.778344882431583
93,94,Undirected,0.003584229390681004,5,#8FD400,279,-3.71138,40.4026,-3.71596,40.39736,699.8129790266568,2.508290247407372
223,224,Undirected,0.0030303030303030303,12,#A49800,330,-3.75682,40.288740000000004,-3.7457599999999998,40.293240000000004,1064.9407570019512,3.227093203036216
197,10,Undirected,0.004366812227074236,10,#005AA9,229,-3.7112,40.42342,-3.7011,40.426190000000005,910.6303343864005,3.9765516785432333
86,11,Undirected,0.0041841004184100415,5,#8FD400,239,-3.6976199999999997,40.42293,-3.7018,40.42001,480.60029649149493,2.010879901638054
64,63,Undirected,0.004291845493562232,4,#B65518,233,-3.6766400000000004,40.43803,-3.67495,40.43468,398.67423626663435,1.7110482243203191
168,169,Undirected,0.003636363636363637,9,#A60084,275,-3.6773800000000003,40.45145,-3.67821,40.44427,800.3936640687718,2.9105224147955338
49,197,Undirected,0.004366812227074236,3,#FFD000,229,-3.70566,40.42014,-3.7112,40.42342,594.7312789837421,2.5970798208897032
271,270,Undirected,0.003215434083601286,3,#FFD000,311,-3.69265,40.35089,-3.69363,40.359590000000004,969.6412103570852,3.1178173966465765
3,2,Undirected,0.0035460992907801413,1,#2DBEF0,282,-3.69825,40.46055,-3.69506,40.464420000000004,507.8166274893339,1.8007681825862905
63,29,Directed,0.004,6,#98989B,250,-3.67495,40.43468,-3.66926,40.4279,894.3882401348233,3.577552960539293
29,63,Directed,0.0037735849056603774,6,#98989B,265,-3.66926,40.4279,-3.67495,40.43468,894.3882401348233,3.375049962772918
79,78,Undirected,0.004098360655737704,5,#8FD400,244,-3.64736,40.43358,-3.6428199999999995,40.43569,450.8774158575369,1.847858261711217
4,5,Undirected,0.0035971223021582736,1,#2DBEF0,278,-3.7030199999999995,40.45429,-3.7033099999999997,40.45033,440.41918154112517,1.5842416602198748
19,20,Undirected,0.00373134328358209,1,#2DBEF0,268,-3.66906,40.39819,-3.66414,40.395540000000004,510.93990226902577,1.9064921726456185
156,166,Undirected,0.0036496350364963507,9,#A60084,274,-3.6768199999999998,40.456340000000004,-3.67579,40.463,744.6917952232664,2.7178532672381985
326,161,Undirected,0.003125,9,#A60084,320,-3.71634,40.4911,-3.7075099999999996,40.48466,1035.3040859607777,3.23532526862743
256,255,Undirected,0.0032679738562091504,11,#009B3A,306,-3.7569,40.36422,-3.7519099999999996,40.372,962.264562163389,3.1446554319065
142,57,Undirected,0.0035211267605633804,10,#005AA9,284,-3.6914800000000003,40.43825,-3.6959400000000002,40.42772,1228.998915439797,4.32746096985844
142,143,Undirected,0.004132231404958678,7,#EE7518,242,-3.6914800000000003,40.43825,-3.69925,40.43838,659.4064476980724,2.7248200318102165
229,228,Undirected,0.003154574132492113,12,#A49800,317,-3.7182,40.32423,-3.70985,40.31862,944.3011327058448,2.9788679265168607
135,136,Undirected,0.0038167938931297713,7,#EE7518,262,-3.6333,40.42842,-3.64106,40.430209999999995,687.8330839588634,2.625317114346807
289,290,Undirected,0.002202643171806168,7,#EE7518,454,-3.5479199999999995,40.42514,-3.5354099999999997,40.424409999999995,1064.7185503502337,2.3451950448243033
215,216,Undirected,0.0030120481927710845,12,#A49800,332,-3.86489,40.32168,-3.87471,40.316520000000004,1012.3920954883689,3.0493737815914725
163,162,Undirected,0.003154574132492113,9,#A60084,317,-3.6958800000000003,40.469440000000006,-3.70316,40.476890000000004,1032.236753465952,3.2562673610913313
71,158,Undirected,0.002873563218390805,8,#EC82B1,348,-3.6383199999999998,40.469429999999996,-3.6162,40.46389,1974.282181864023,5.673224660528802
286,287,Undirected,0.001644736842105263,7,#EE7518,608,-3.60015,40.43339,-3.5691900000000003,40.4225,2892.1557185749566,4.756835063445652
182,183,Undirected,0.001524390243902439,9,#A60084,656,-3.5959800000000004,40.40132,-3.54728,40.36677,5640.865434135035,8.598880234961943
148,149,Undirected,0.003636363636363637,7,#EE7518,275,-3.7159699999999996,40.46482,-3.71769,40.47022,617.1232942193568,2.2440847062522065
77,78,Undirected,0.004048582995951417,5,#8FD400,247,-3.63816,40.43805,-3.6428199999999995,40.43569,474.34987111242316,1.9204448223175026
181,182,Undirected,0.003759398496240601,9,#A60084,266,-3.60239,40.40381,-3.5959800000000004,40.40132,610.3649751756359,2.2946051698332175
30,31,Undirected,0.0047393364928909965,2,#ED1C24,211,-3.67591,40.42455,-3.6801199999999996,40.422940000000004,399.5097801311634,1.8934112802424805
32,33,Undirected,0.003861003861003861,2,#ED1C24,259,-3.68624,40.42031,-3.6949699999999996,40.41922,750.7248743585376,2.898551638449952
288,289,Undirected,0.002409638554216868,7,#EE7518,415,-3.5611900000000003,40.42374,-3.5479199999999995,40.42514,1136.8091250496132,2.739299096505092
173,114,Undirected,0.0033783783783783786,9,#A60084,296,-3.67858,40.41839,-3.66951,40.41507,853.5181938803576,2.883507411757965
119,64,Directed,0.003745318352059925,6,#98989B,267,-3.6840599999999997,40.44379,-3.6766400000000004,40.43803,897.443466753247,3.361211485967217
64,119,Directed,0.0035460992907801413,6,#98989B,282,-3.6766400000000004,40.43803,-3.6840599999999997,40.44379,897.443466753247,3.182423640968961
149,150,Undirected,0.004048582995951417,7,#EE7518,247,-3.71769,40.47022,-3.71582,40.47592,652.5121800573711,2.641749716831462
108,207,Undirected,0.0031645569620253164,11,#009B3A,316,-3.7183699999999997,40.3846,-3.7279,40.380829999999996,911.1104278179539,2.8832608475251704
109,108,Directed,0.0036101083032490976,6,#98989B,277,-3.7069,40.3871,-3.7183699999999997,40.3846,1012.7234337963356,3.6560412772430886
108,109,Directed,0.003424657534246575,6,#98989B,292,-3.7183699999999997,40.3846,-3.7069,40.3871,1012.7234337963356,3.4682309376586837
277,278,Undirected,0.00353356890459364,10,#005AA9,283,-3.6627699999999996,40.51553,-3.6585900000000002,40.5276,1386.3251900643415,4.8986755832662245
216,217,Undirected,0.0026666666666666666,12,#A49800,375,-3.87471,40.316520000000004,-3.8640199999999996,40.30903,1231.8352658496508,3.2848940422657353
230,231,Undirected,0.0026954177897574125,12,#A49800,371,-3.7296300000000002,40.32907,-3.7401800000000005,40.33664,1228.9491741357813,3.312531466673265
95,96,Undirected,0.0037878787878787884,5,#8FD400,264,-3.7236,40.39335,-3.7313199999999997,40.388459999999995,851.1642083202354,3.2241068496978613
275,274,Undirected,0.004048582995951417,10,#005AA9,247,-3.69575,40.50525,-3.6952,40.5012,452.1394049591394,1.8305239067171637
57,10,Undirected,0.004651162790697674,10,#005AA9,215,-3.6959400000000002,40.42772,-3.7011,40.426190000000005,469.6803639418052,2.1845598322874658
68,69,Undirected,0.003508771929824561,4,#B65518,285,-3.6561800000000004,40.45583,-3.6458199999999996,40.45945,966.3232010689816,3.390607723049058
291,290,Undirected,0.0022624434389140274,7,#EE7518,442,-3.52549,40.42295,-3.5354099999999997,40.424409999999995,857.3169997025734,1.9396312210465463
180,181,Undirected,0.004032258064516129,9,#A60084,248,-3.60886,40.40422,-3.60239,40.40381,551.1120589425564,2.2222260441232113
114,113,Directed,0.003846153846153847,6,#98989B,260,-3.66951,40.41507,-3.67041,40.40697,902.6828089383282,3.4718569574551084
113,114,Directed,0.003636363636363637,6,#98989B,275,-3.67041,40.40697,-3.66951,40.41507,902.6828089383282,3.282482941593921
97,96,Undirected,0.0036496350364963507,5,#8FD400,274,-3.73982,40.38885,-3.7313199999999997,40.388459999999995,723.0140140879943,2.63873727769341
65,64,Undirected,0.0036101083032490976,4,#B65518,277,-3.6748199999999995,40.44419,-3.6766400000000004,40.43803,701.2375996203074,2.531543680939738
9,8,Undirected,0.003278688524590164,1,#2DBEF0,305,-3.7021800000000002,40.42906,-3.69898,40.43492,705.0918534956969,2.3117765688383507
227,226,Undirected,0.0028490028490028487,12,#A49800,351,-3.72224,40.3118,-3.73403,40.30993,1023.4979955006058,2.915948705129931
6,120,Directed,0.00398406374501992,6,#98989B,251,-3.7039699999999995,40.44697,-3.6924099999999997,40.44662,981.4588952202315,3.910194801674229
120,6,Directed,0.003759398496240601,6,#98989B,266,-3.6924099999999997,40.44662,-3.7039699999999995,40.44697,981.4588952202315,3.6896950948129006
122,6,Directed,0.004016064257028112,6,#98989B,249,-3.7122900000000003,40.44637,-3.7039699999999995,40.44697,708.9635519535087,2.8472431805361795
6,122,Directed,0.0037878787878787884,6,#98989B,264,-3.7039699999999995,40.44697,-3.7122900000000003,40.44637,708.9635519535087,2.6854679998238966
210,211,Undirected,0.002881844380403458,12,#A49800,347,-3.8212,40.34969,-3.83178,40.35008,899.8815530732983,2.593318596753021
51,52,Undirected,0.004651162790697674,3,#FFD000,215,-3.7134099999999997,40.42709,-3.71596,40.430659999999996,451.6349629486188,2.1006277346447386
104,130,Directed,0.004132231404958678,6,#98989B,242,-3.7442900000000003,40.399229999999996,-3.74534,40.4051,657.8850548102416,2.7185332843398413
130,104,Directed,0.0038910505836575885,6,#98989B,257,-3.74534,40.4051,-3.7442900000000003,40.399229999999996,657.8850548102416,2.5598640264989947
71,258,Undirected,0.0040650406504065045,8,#EC82B1,246,-3.6383199999999998,40.469429999999996,-3.6486699999999996,40.468,892.001534541467,3.6260224981360447
62,63,Undirected,0.004149377593360996,4,#B65518,241,-3.67541,40.42917,-3.67495,40.43468,613.0903933294205,2.5439435407859774
