v1,v2,edge_name,edge_color
RIVAS FUTURA,RIVAS VACIAMADRID,9,#A60084
TIRSO DE MOLINA,SOL,1,#2DBEF0
TIRSO DE MOLINA,ANTON MARTIN,1,#2DBEF0
ALMENDRALES,HOSPITAL 12 DE OCTUBRE,3,#FFD000
ALMENDRALES,LEGAZPI,3,#FFD000
GREGORIO MARAÑON,AVENIDA DE AMERICA,7,#EE7518
GREGORIO MARAÑON,ALONSO CANO,7,#EE7518
GREGORIO MARAÑON,NUEVOS MINISTERIOS,10,#005AA9
GREGORIO MARAÑON,ALONSO MARTINEZ,10,#005AA9
BARRIO DEL PILAR,HERRERA ORIA,9,#A60084
BARRIO DEL PILAR,VENTILLA,9,#A60084
SAINZ DE BARANDA,IBIZA,9,#A60084
SAINZ DE BARANDA,ESTRELLA,9,#A60084
SAINZ DE BARANDA,CONDE DE CASAL,6,#98989B
SAINZ DE BARANDA,O'DONNELL,6,#98989B
COLOMBIA,NUEVOS MINISTERIOS,8,#EC82B1
COLOMBIA,PINAR DEL REY,8,#EC82B1
COLOMBIA,PIO XII,9,#A60084
COLOMBIA,CONCHA ESPINA,9,#A60084
CONDE DE CASAL,PACIFICO,6,#98989B
CONDE DE CASAL,SAINZ DE BARANDA,6,#98989B
OPORTO,URGEL,5,#8FD400
OPORTO,VISTA ALEGRE,5,#8FD400
OPORTO,CARPETANA,6,#98989B
OPORTO,OPAÑEL,6,#98989B
RIVAS URBANIZACIONES,PUERTA DE ARGANDA,9,#A60084
RIVAS URBANIZACIONES,RIVAS FUTURA,9,#A60084
JULIAN BESTEIRO,CASA DEL RELOJ,12,#A49800
JULIAN BESTEIRO,EL CARRASCAL,12,#A49800
GUZMAN EL BUENO,ISLAS FILIPINAS,7,#EE7518
GUZMAN EL BUENO,FRANCOS RODRIGUEZ,7,#EE7518
GUZMAN EL BUENO,CUATRO CAMINOS,6,#98989B
GUZMAN EL BUENO,METROPOLITANO,6,#98989B
VALDECARROS,LAS SUERTES,1,#2DBEF0
TORRE ARIAS,CANILLEJAS,5,#8FD400
TORRE ARIAS,SUANZES,5,#8FD400
SAN FERNANDO,JARAMA,7,#EE7518
SAN FERNANDO,LA RAMBLA,7,#EE7518
ALTO DEL ARENAL,BUENOS AIRES,1,#2DBEF0
ALTO DEL ARENAL,MIGUEL HERNANDEZ,1,#2DBEF0
CHAMARTIN,BAMBU,1,#2DBEF0
CHAMARTIN,PLAZA DE CASTILLA,1,#2DBEF0
CHAMARTIN,BEGOÑA,10,#005AA9
CHAMARTIN,PLAZA DE CASTILLA,10,#005AA9
OPERA,PRINCIPE PIO,R,#FFFFFF
OPERA,SOL,2,#ED1C24
OPERA,SANTO DOMINGO,2,#ED1C24
OPERA,CALLAO,5,#8FD400
OPERA,LA LATINA,5,#8FD400
ATOCHA-RENFE,ATOCHA,1,#2DBEF0
ATOCHA-RENFE,MENENDEZ PELAYO,1,#2DBEF0
CONSERVATORIO,ALONSO DE MENDOZA,12,#A49800
CONSERVATORIO,ARROYO CULEBRO,12,#A49800
BEGOÑA,FUENCARRAL,10,#005AA9
BEGOÑA,CHAMARTIN,10,#005AA9
PARQUE DE SANTA MARIA,SAN LORENZO,4,#B65518
PARQUE DE SANTA MARIA,HORTALEZA,4,#B65518
LA PESETA,CARABANCHEL ALTO,11,#009B3A
LA PESETA,LA FORTUNA,11,#009B3A
PACO DE LUCIA,MIRASIERRA,9,#A60084
RIOS ROSAS,CUATRO CAMINOS,1,#2DBEF0
RIOS ROSAS,IGLESIA,1,#2DBEF0
CARABANCHEL ALTO,SAN FRANCISCO,11,#009B3A
CARABANCHEL ALTO,LA PESETA,11,#009B3A
OPAÑEL,OPORTO,6,#98989B
OPAÑEL,PLAZA ELIPTICA,6,#98989B
AEROPUERTO T4,BARAJAS,8,#EC82B1
PLAZA ELIPTICA,ABRANTES,11,#009B3A
PLAZA ELIPTICA,OPAÑEL,6,#98989B
PLAZA ELIPTICA,USERA,6,#98989B
LACOMA,AVDA. DE LA ILUSTRACION,7,#EE7518
LACOMA,PITIS,7,#EE7518
SAN BERNARDO,ARGÜELLES,4,#B65518
SAN BERNARDO,BILBAO,4,#B65518
SAN BERNARDO,NOVICIADO,2,#ED1C24
SAN BERNARDO,QUEVEDO,2,#ED1C24
PACIFICO,MENENDEZ PELAYO,1,#2DBEF0
PACIFICO,PUENTE DE VALLECAS,1,#2DBEF0
PACIFICO,MENDEZ ALVARO,6,#98989B
PACIFICO,CONDE DE CASAL,6,#98989B
JARAMA,HENARES,7,#EE7518
JARAMA,SAN FERNANDO,7,#EE7518
PRADILLO,HOSPITAL DE MOSTOLES,12,#A49800
PRADILLO,MOSTOLES CENTRAL,12,#A49800
HERRERA ORIA,MIRASIERRA,9,#A60084
HERRERA ORIA,BARRIO DEL PILAR,9,#A60084
PUERTA DE TOLEDO,LA LATINA,5,#8FD400
PUERTA DE TOLEDO,ACACIAS,5,#8FD400
SIERRA DE GUADALUPE,MIGUEL HERNANDEZ,1,#2DBEF0
SIERRA DE GUADALUPE,VILLA DE VALLECAS,1,#2DBEF0
REPUBLICA ARGENTINA,AVENIDA DE AMERICA,6,#98989B
REPUBLICA ARGENTINA,NUEVOS MINISTERIOS,6,#98989B
LORANCA,HOSPITAL DE FUENLABRADA,12,#A49800
LORANCA,MANUELA MALASAÑA,12,#A49800
PAN BENDITO,ABRANTES,11,#009B3A
PAN BENDITO,SAN FRANCISCO,11,#009B3A
MONCLOA,ARGÜELLES,3,#FFD000
MONCLOA,CIUDAD UNIVERSITARIA,6,#98989B
MONCLOA,ARGÜELLES,6,#98989B
CUATRO CAMINOS,ALVARADO,1,#2DBEF0
CUATRO CAMINOS,RIOS ROSAS,1,#2DBEF0
CUATRO CAMINOS,CANAL,2,#ED1C24
CUATRO CAMINOS,NUEVOS MINISTERIOS,6,#98989B
CUATRO CAMINOS,GUZMAN EL BUENO,6,#98989B
CAMPAMENTO,EMPALME,5,#8FD400
CAMPAMENTO,CASA DE CAMPO,5,#8FD400
SOL,LAVAPIES,3,#FFD000
SOL,CALLAO,3,#FFD000
SOL,GRAN VIA,1,#2DBEF0
SOL,TIRSO DE MOLINA,1,#2DBEF0
SOL,SEVILLA,2,#ED1C24
SOL,OPERA,2,#ED1C24
GOYA,VELAZQUEZ,4,#B65518
GOYA,LISTA,4,#B65518
GOYA,MANUEL BECERRA,2,#ED1C24
GOYA,PRINCIPE DE VERGARA,2,#ED1C24
HOSPITAL SEVERO OCHOA,LEGANES CENTRAL,12,#A49800
HOSPITAL SEVERO OCHOA,CASA DEL RELOJ,12,#A49800
GRAN VIA,TRIBUNAL,1,#2DBEF0
GRAN VIA,SOL,1,#2DBEF0
GRAN VIA,CHUECA,5,#8FD400
GRAN VIA,CALLAO,5,#8FD400
COSLADA CENTRAL,LA RAMBLA,7,#EE7518
COSLADA CENTRAL,BARRIO DEL PUERTO,7,#EE7518
VILLA DE VALLECAS,SIERRA DE GUADALUPE,1,#2DBEF0
VILLA DE VALLECAS,CONGOSTO,1,#2DBEF0
PARQUE DE LAS AVENIDAS,BARRIO DE LA CONCEPCION,7,#EE7518
PARQUE DE LAS AVENIDAS,CARTAGENA,7,#EE7518
JOAQUIN VILUMBRALES,CUATRO VIENTOS,10,#005AA9
JOAQUIN VILUMBRALES,PUERTA DEL SUR,10,#005AA9
EL CARMEN,QUINTANA,5,#8FD400
EL CARMEN,VENTAS,5,#8FD400
USERA,PLAZA ELIPTICA,6,#98989B
USERA,LEGAZPI,6,#98989B
PINAR DEL REY,COLOMBIA,8,#EC82B1
PINAR DEL REY,MAR DE CRISTAL,8,#EC82B1
HOSPITAL DEL HENARES,HENARES,7,#EE7518
ALONSO DE MENDOZA,GETAFE CENTRAL,12,#A49800
ALONSO DE MENDOZA,CONSERVATORIO,12,#A49800
FRANCOS RODRIGUEZ,GUZMAN EL BUENO,7,#EE7518
FRANCOS RODRIGUEZ,VALDEZARZA,7,#EE7518
MARQUES DE VADILLO,PIRAMIDES,5,#8FD400
MARQUES DE VADILLO,URGEL,5,#8FD400
EL CASAR,LOS ESPARTALES,12,#A49800
EL CASAR,JUAN DE LA CIERVA,12,#A49800
RETIRO,PRINCIPE DE VERGARA,2,#ED1C24
RETIRO,BANCO DE ESPAÑA,2,#ED1C24
AVDA. DE LA ILUSTRACION,PEÑAGRANDE,7,#EE7518
AVDA. DE LA ILUSTRACION,LACOMA,7,#EE7518
LAS SUERTES,LA GAVIA,1,#2DBEF0
LAS SUERTES,VALDECARROS,1,#2DBEF0
PLAZA DE ESPAÑA,CALLAO,3,#FFD000
PLAZA DE ESPAÑA,VENTURA RODRIGUEZ,3,#FFD000
PLAZA DE ESPAÑA,TRIBUNAL,10,#005AA9
PLAZA DE ESPAÑA,PRINCIPE PIO,10,#005AA9
PARQUE LISBOA,ALCORCON CENTRAL,12,#A49800
PARQUE LISBOA,PUERTA DEL SUR,12,#A49800
CASA DEL RELOJ,HOSPITAL SEVERO OCHOA,12,#A49800
CASA DEL RELOJ,JULIAN BESTEIRO,12,#A49800
SERRANO,COLON,4,#B65518
SERRANO,VELAZQUEZ,4,#B65518
LISTA,GOYA,4,#B65518
LISTA,DIEGO DE LEON,4,#B65518
BILBAO,SAN BERNARDO,4,#B65518
BILBAO,ALONSO MARTINEZ,4,#B65518
BILBAO,IGLESIA,1,#2DBEF0
BILBAO,TRIBUNAL,1,#2DBEF0
LA FORTUNA,LA PESETA,11,#009B3A
ARGANDA DEL REY,LA POVEDA,9,#A60084
SUANZES,TORRE ARIAS,5,#8FD400
SUANZES,CIUDAD LINEAL,5,#8FD400
LUCERO,ALTO DE EXTREMADURA,6,#98989B
LUCERO,LAGUNA,6,#98989B
HOSPITAL INFANTA SOFÍA,REYES CATOLICOS,10,#005AA9
SEVILLA,BANCO DE ESPAÑA,2,#ED1C24
SEVILLA,SOL,2,#ED1C24
SIMANCAS,SAN BLAS,7,#EE7518
SIMANCAS,GARCIA NOBLEJAS,7,#EE7518
PLAZA DE CASTILLA,CHAMARTIN,1,#2DBEF0
PLAZA DE CASTILLA,VALDEACEDERAS,1,#2DBEF0
PLAZA DE CASTILLA,VENTILLA,9,#A60084
PLAZA DE CASTILLA,DUQUE DE PASTRANA,9,#A60084
PLAZA DE CASTILLA,CHAMARTIN,10,#005AA9
PLAZA DE CASTILLA,CUZCO,10,#005AA9
CHUECA,ALONSO MARTINEZ,5,#8FD400
CHUECA,GRAN VIA,5,#8FD400
IGLESIA,RIOS ROSAS,1,#2DBEF0
IGLESIA,BILBAO,1,#2DBEF0
MANUEL BECERRA,VENTAS,2,#ED1C24
MANUEL BECERRA,GOYA,2,#ED1C24
MANUEL BECERRA,O'DONNELL,6,#98989B
MANUEL BECERRA,DIEGO DE LEON,6,#98989B
PUERTA DE ARGANDA,SAN CIPRIANO,9,#A60084
PUERTA DE ARGANDA,RIVAS URBANIZACIONES,9,#A60084
CONCHA ESPINA,COLOMBIA,9,#A60084
CONCHA ESPINA,CRUZ DEL RAYO,9,#A60084
BAMBU,PINAR DE CHAMARTIN,1,#2DBEF0
BAMBU,CHAMARTIN,1,#2DBEF0
BARRIO DEL PUERTO,COSLADA CENTRAL,7,#EE7518
BARRIO DEL PUERTO,ESTADIO OLIMPICO,7,#EE7518
EL CAPRICHO,ALAMEDA DE OSUNA,5,#8FD400
EL CAPRICHO,CANILLEJAS,5,#8FD400
VENTAS,LA ELIPA,2,#ED1C24
VENTAS,MANUEL BECERRA,2,#ED1C24
VENTAS,EL CARMEN,5,#8FD400
VENTAS,DIEGO DE LEON,5,#8FD400
VALDEZARZA,FRANCOS RODRIGUEZ,7,#EE7518
VALDEZARZA,ANTONIO MACHADO,7,#EE7518
SAN FERMIN-ORCASUR,CIUDAD DE LOS ANGELES,3,#FFD000
SAN FERMIN-ORCASUR,HOSPITAL 12 DE OCTUBRE,3,#FFD000
VINATEROS,ESTRELLA,9,#A60084
VINATEROS,ARTILLEROS,9,#A60084
MONTECARMELO,LAS TABLAS,10,#005AA9
MONTECARMELO,TRES OLIVOS,10,#005AA9
VENTILLA,BARRIO DEL PILAR,9,#A60084
VENTILLA,PLAZA DE CASTILLA,9,#A60084
LA LATINA,OPERA,5,#8FD400
LA LATINA,PUERTA DE TOLEDO,5,#8FD400
ARTILLEROS,VINATEROS,9,#A60084
ARTILLEROS,PAVONES,9,#A60084
VELAZQUEZ,SERRANO,4,#B65518
VELAZQUEZ,GOYA,4,#B65518
RIVAS VACIAMADRID,RIVAS FUTURA,9,#A60084
RIVAS VACIAMADRID,LA POVEDA,9,#A60084
EMBAJADORES,PALOS DE LA FRONTERA,3,#FFD000
EMBAJADORES,LAVAPIES,3,#FFD000
PARQUE OESTE,UNIVERSIDAD REY JUAN CARLOS,12,#A49800
PARQUE OESTE,ALCORCON CENTRAL,12,#A49800
ANTONIO MACHADO,VALDEZARZA,7,#EE7518
ANTONIO MACHADO,PEÑAGRANDE,7,#EE7518
LAGUNA,CARPETANA,6,#98989B
LAGUNA,LUCERO,6,#98989B
ARGÜELLES,VENTURA RODRIGUEZ,3,#FFD000
ARGÜELLES,MONCLOA,3,#FFD000
ARGÜELLES,SAN BERNARDO,4,#B65518
ARGÜELLES,MONCLOA,6,#98989B
ARGÜELLES,PRINCIPE PIO,6,#98989B
PEÑAGRANDE,ANTONIO MACHADO,7,#EE7518
PEÑAGRANDE,AVDA. DE LA ILUSTRACION,7,#EE7518
QUEVEDO,SAN BERNARDO,2,#ED1C24
QUEVEDO,CANAL,2,#ED1C24
GARCIA NOBLEJAS,SIMANCAS,7,#EE7518
GARCIA NOBLEJAS,ASCAO,7,#EE7518
ARTURO SORIA,AVENIDA DE LA PAZ,4,#B65518
ARTURO SORIA,ESPERANZA,4,#B65518
CARABANCHEL,VISTA ALEGRE,5,#8FD400
CARABANCHEL,EUGENIA DE MONTIJO,5,#8FD400
CUZCO,PLAZA DE CASTILLA,10,#005AA9
CUZCO,SANTIAGO BERNABEU,10,#005AA9
EL BERCIAL,EL CARRASCAL,12,#A49800
EL BERCIAL,LOS ESPARTALES,12,#A49800
PUENTE DE VALLECAS,PACIFICO,1,#2DBEF0
PUENTE DE VALLECAS,NUEVA NUMANCIA,1,#2DBEF0
LA GRANJA,LA MORALEJA,10,#005AA9
LA GRANJA,RONDA DE LA COMUNICACION,10,#005AA9
VILLAVERDE ALTO,SAN CRISTOBAL,3,#FFD000
LAS ROSAS,AVENIDA DE GUADALAJARA,2,#ED1C24
VALDEBERNARDO,PAVONES,9,#A60084
VALDEBERNARDO,VICALVARO,9,#A60084
AVENIDA DE LA PAZ,ALFONSO XIII,4,#B65518
AVENIDA DE LA PAZ,ARTURO SORIA,4,#B65518
BARAJAS,AEROPUERTO T1 T2 T3,8,#EC82B1
BARAJAS,AEROPUERTO T4,8,#EC82B1
MANUELA MALASAÑA,LORANCA,12,#A49800
MANUELA MALASAÑA,HOSPITAL DE MOSTOLES,12,#A49800
LA ELIPA,LA ALMUDENA,2,#ED1C24
LA ELIPA,VENTAS,2,#ED1C24
O'DONNELL,SAINZ DE BARANDA,6,#98989B
O'DONNELL,MANUEL BECERRA,6,#98989B
HENARES,HOSPITAL DEL HENARES,7,#EE7518
HENARES,JARAMA,7,#EE7518
LAVAPIES,EMBAJADORES,3,#FFD000
LAVAPIES,SOL,3,#FFD000
VICALVARO,VALDEBERNARDO,9,#A60084
VICALVARO,SAN CIPRIANO,9,#A60084
ALONSO CANO,GREGORIO MARAÑON,7,#EE7518
ALONSO CANO,CANAL,7,#EE7518
ABRANTES,PLAZA ELIPTICA,11,#009B3A
ABRANTES,PAN BENDITO,11,#009B3A
SAN CRISTOBAL,VILLAVERDE ALTO,3,#FFD000
SAN CRISTOBAL,VILLAVERDE BAJO-CRUCE,3,#FFD000
FUENLABRADA CENTRAL,PARQUE DE LOS ESTADOS,12,#A49800
FUENLABRADA CENTRAL,PARQUE EUROPA,12,#A49800
LA MORALEJA,MARQUES DE LA VALDAVIA,10,#005AA9
LA MORALEJA,LA GRANJA,10,#005AA9
DUQUE DE PASTRANA,PLAZA DE CASTILLA,9,#A60084
DUQUE DE PASTRANA,PIO XII,9,#A60084
